"year","yday","prcp","tmax","tmin","vp"
2020,79,0,27.6,13.41,1537.11
2020,80,0.32,28.39,14.08,1606.24
2020,81,0.48,25.56,13.54,1550.78
2020,82,1.45,15.89,10.15,1239.43
2020,83,26.53,14.36,9.65,1198.88
2020,84,21.93,15.29,11.53,1358.66
2020,85,0,24.01,11.9,1392.67
2020,86,0,24.63,8.2,1086.59
2020,87,0,29.68,13.82,1578.89
2020,88,0,29.85,15.09,1713.89
2020,89,0,27.58,17.24,1966.6
2020,90,0,24.67,15.09,1714.09
2020,91,7.15,18.87,10.08,1233.52
2020,92,0,17.02,5.09,877.74
2020,93,0,20.88,2.45,728.55
2020,94,0,25.32,4.81,860.28
2020,95,0,24.72,9.65,1199
2020,96,0,26.55,11.22,1331.77
2020,97,0,28.47,11.52,1357.94
2020,98,0,27.04,13.96,1593.61
2020,99,1.41,27.22,14.74,1676.43
2020,100,0,26.84,15.69,1781.14
2020,101,0,18.88,7.45,1032.61
2020,102,0,21.96,1.22,666.87
2020,103,28.73,23.05,4.6,848.14
2020,104,0,24.44,11.19,1328.32
2020,105,0,23.79,9,1147.29
2020,106,0,20.12,7.53,1038.54
2020,107,0,20.91,3.23,769.79
2020,108,0.99,22.96,3.6,790.45
2020,109,2.47,22.95,8.62,1118.07
2020,110,42.62,14.86,5.8,921.88
2020,111,2.08,23.42,9.94,1222.33
2020,112,0,24.39,9.28,1169.1
2020,113,1.68,23.74,8.33,1096.61
2020,114,18.91,18.66,10.6,1277.52
2020,115,0,23.57,12.15,1415.94
2020,116,0,25.79,10.71,1286.68
2020,117,0,20.39,11.04,1315.66
2020,118,0,24.08,7.31,1022.94
2020,119,0,26,7.59,1042.66
2020,120,33.34,24.09,10.77,1292.49
2020,121,0,17.8,9.46,1183.95
2020,122,0,23.81,8.11,1080.4
2020,123,0,27.42,6.87,992.7
2020,124,0,29.34,10.92,1304.64
2020,125,0,29.66,15.18,1723.86
2020,126,0,28.85,16.97,1933.35
2020,127,0,23.88,9.09,1154.61
2020,128,0,20.6,5.65,912.2
2020,129,4.94,18.77,6.97,999.51
2020,130,0,19.88,4.69,853.28
2020,131,0,23.18,3.89,806.75
2020,132,0,20.57,7.57,1041.61
2020,133,0,22.16,4.74,856.5
2020,134,0,23.83,8.18,1085.77
2020,135,0,27.25,12.64,1462.13
2020,136,0,27.55,13.11,1507.61
2020,137,0,29.06,12.87,1484.61
2020,138,6.68,29.52,14.97,1701.67
2020,139,30.11,24.82,17.1,1949.12
2020,140,20.85,25.17,15.16,1721.74
2020,141,2.91,14.77,11.89,1391.36
2020,142,0,23.82,11.55,1361.09
2020,143,0,29.22,14.88,1691.54
2020,144,0,31.37,16.38,1861.42
2020,145,16.16,32.03,18.4,2115.17
2020,146,2.5,28.79,18.5,2129
2020,147,0.94,24.41,19.62,2282.24
2020,148,1.64,23.09,19.64,2284.98
2020,149,1.9,29.5,19.99,2335.22
2020,150,12.84,28.66,20.1,2351.83
2020,151,0,30.66,18.62,2145.15
2020,152,0,29.21,15.51,1761.14
2020,153,0,27.64,17.7,2023.81
2020,154,0,29.47,15.75,1788.36
2020,155,0,31.89,17.74,2030.01
2020,156,2.48,31.17,19.65,2287.55
2020,157,3,29.27,19.6,2279.65
2020,158,0,30.75,20.23,2370.74
2020,159,0,30.9,19.99,2336.31
2020,160,4.8,30.24,21.3,2531.64
2020,161,17.51,31.52,21.96,2636.53
2020,162,0.9,29.85,21.97,2638.1
2020,163,0,30.8,20.72,2443.88
2020,164,0,30,18.7,2155.4
2020,165,0,30.24,17,1936.44
2020,166,10.42,28.77,16.85,1918.09
2020,167,0,26.14,15.16,1722.27
2020,168,0,20.91,14.38,1637.41
2020,169,0,24.37,11.98,1399.53
2020,170,0,28.25,15.12,1717.7
2020,171,1.43,31.52,16.25,1847.12
2020,172,0,32.44,16.4,1864.6
2020,173,0.77,33.56,17.46,1994.47
2020,174,14.96,31.39,18.58,2139.57
2020,175,3.08,30.12,19.08,2207.46
2020,176,23.17,29.75,20.43,2400.71
2020,177,0,29.66,19.81,2309.98
2020,178,0,30.96,20.56,2420.1
2020,179,12.85,30.97,19.66,2288.65
2020,180,0,32.37,20.2,2366.49
2020,181,0,33.51,22.38,2705.14
2020,182,0,33.17,21.3,2532.1
2020,183,0,29.32,21.04,2491.67
2020,184,0,33.26,20.48,2406.82
2020,185,0,33.47,20.42,2398.64
2020,186,0,33.73,20.48,2408.17
2020,187,0,33.32,21.05,2493.94
2020,188,22.65,29.41,20.9,2470.9
2020,189,1.56,27.98,21.94,2632.87
2020,190,0,31.89,21.28,2528.5
2020,191,0,31.75,21.95,2634.21
2020,192,0.61,33.7,21.48,2560.08
2020,193,0,32.64,21.33,2536
2020,194,0,32.35,18.69,2154.23
2020,195,0,33.45,20.57,2421.1
2020,196,0,35.08,20.29,2380.09
2020,197,0,35.39,20.42,2398.28
2020,198,0,34.36,21.27,2527.75
2020,199,0,35.41,21.58,2575.98
2020,200,0,35.25,22.44,2714.43
2020,201,0,35.99,21.55,2571.8
2020,202,0,36.83,21.68,2592.42
2020,203,29.02,35.48,21.62,2582.6
2020,204,0,33.8,20.74,2445.88
2020,205,0,34.44,21.11,2503.13
2020,206,0,32.8,21.07,2496.93
2020,207,20.02,33.87,20.89,2468.93
2020,208,0,34.18,19.77,2304.37
2020,209,0,35.22,21.31,2533.06
2021,70,0,23.55,7.63,1045.63
2021,71,0,25.58,7.55,1040.09
2021,72,0,25.21,10.65,1281.43
2021,73,0,25.71,11.45,1351.64
2021,74,0.52,20.52,12.88,1485.66
2021,75,34.64,13.83,6.59,973.85
2021,76,11.54,15.47,8.01,1072.88
2021,77,6.37,24.32,9.51,1187.84
2021,78,0,17.22,6.85,991.07
2021,79,0,14.81,3.7,796.14
2021,80,0,18.71,6.07,939.1
2021,81,0,21.45,9.04,1150.67
2021,82,0.37,22.1,10.29,1251.44
2021,83,1.94,22.87,12.61,1459.01
2021,84,13.46,25.25,13.78,1574.93
2021,85,1.69,24.51,15.48,1758.27
2021,86,5.44,28.13,15.62,1773.49
2021,87,12.16,23.3,12.43,1442.33
2021,88,0,20.2,4.2,824.26
2021,89,0,22.93,5.48,901.7
2021,90,16.16,21.21,8.92,1141.51
2021,91,0,12.31,3.62,791.38
2021,92,0,14.28,-0.87,573.16
2021,93,0,17.43,-1.04,565.92
2021,94,0,23.32,0.81,647.69
2021,95,0,26.25,6.22,948.76
2021,96,0,27.23,7.12,1009.84
2021,97,0,27.94,8.61,1117.86
2021,98,0,24.83,11.9,1392.58
2021,99,0,25.29,14.21,1619.73
2021,100,25.44,19.87,14.04,1602.27
2021,101,0,24.29,12.53,1451.99
2021,102,0,28.34,8.52,1111.16
2021,103,0,29.11,10.38,1258.8
2021,104,0.75,28.46,10.59,1276.61
2021,105,0,23.49,10.95,1307.67
2021,106,0,20.07,6.48,965.96
2021,107,0,22.85,10.75,1290.48
2021,108,0,23.63,8.56,1113.79
2021,109,0,23.18,9.55,1191
2021,110,0,24.06,8.27,1091.82
2021,111,0,19.06,5.12,879.42
2021,112,0,18.14,0.17,618.44
2021,113,0.87,20.52,2.29,720.08
2021,114,47.55,21.86,8.8,1131.79
2021,115,0,24.3,10.28,1250.71
2021,116,0,25.89,9.18,1161.51
2021,117,0,27.22,11.16,1325.69
2021,118,0,28.5,15.28,1734.84
2021,119,0,27.53,15.89,1804.84
2021,120,0,24.55,15.26,1733.72
2021,121,0,25.76,10.26,1249.04
2021,122,0.15,27,11.26,1335.3
2021,123,44.7,23.07,15.9,1805.49
2021,124,31.79,25.82,16.41,1865.89
2021,125,0,25.24,14.68,1669.9
2021,126,0,23.74,9.51,1187.36
2021,127,0,20.69,8.72,1125.6
2021,128,0,23.88,7.08,1006.98
2021,129,12.05,28.38,9.15,1158.91
2021,130,0.78,25.48,14.22,1620.39
2021,131,3.79,26,15.47,1757.09
2021,132,31.68,20.98,10.02,1228.84
2021,133,0,21.24,6.52,969
2021,134,0,23.84,7.13,1010.37
2021,135,0,25.41,8.51,1110.39
2021,136,0,26.58,10.1,1235.83
2021,137,0,26.8,11.61,1365.86
2021,138,0,25.22,13.78,1575.17
2021,139,0,27.46,14.76,1678.38
2021,140,0,27.56,14.1,1607.82
2021,141,0,29.18,11.74,1378.08
2021,142,0,29.43,13.69,1565.71
2021,143,0,32.07,14.52,1652.72
2021,144,0,33.39,16.44,1868.97
2021,145,0,33.16,17.99,2061.8
2021,146,0,32.41,17.99,2061.15
2021,147,0,31.86,16.66,1895.24
2021,148,3.23,31.44,18.83,2172.82
2021,149,0,25.01,15.99,1815.84
2021,150,0,24.99,13.59,1555.88
2021,151,0,25.63,12.76,1473.54
2021,152,0,27.55,12.31,1430.38
2021,153,0,27.49,14.25,1624.1
2021,154,0,30.27,16.17,1836.66
2021,155,0,30.71,18.66,2150.52
2021,156,0,32.01,20.06,2345.32
2021,157,5.79,32.04,20.57,2420.25
2021,158,2.3,30.28,20.8,2455.63
2021,159,9.63,30.66,21.03,2490.9
2021,160,2.42,30.76,19.91,2323.6
2021,161,2.09,31,20.22,2369.26
2021,162,1.68,30.57,21.43,2552.55
2021,163,0.64,32.57,21.8,2610.21
2021,164,0,30.96,20.72,2442.95
2021,165,0,33.66,19.84,2314.02
2021,166,0,33.31,19.55,2272.85
2021,167,0,31.28,17.07,1945.66
2021,168,0,31.68,15.66,1778.42
2021,169,0,33.24,16.26,1847.32
2021,170,37.23,27.14,19.49,2264.88
2021,171,6.39,28.83,20.86,2464.43
2021,172,5.86,30.95,21.02,2488.17
2022,75,16.71,15.35,11.33,1341.08
2022,76,0,23.58,11.48,1354.54
2022,77,18.03,15.14,9.31,1171.88
2022,78,0,20.96,9.4,1178.7
2022,79,0,21.25,4.73,855.52
2022,80,0,22.4,3.1,762.97
2022,81,2.17,24.05,6.86,991.72
2022,82,4.81,24.77,15.24,1731.03
2022,83,0,19.91,9.4,1179.15
2022,84,0,17.15,4.4,836.34
2022,85,0,18.07,5.45,899.85
2022,86,0,18.25,5.52,904.03
2022,87,0,21.13,5.64,911.91
2022,88,0,21.76,6.31,955.14
2022,89,10.58,28.05,10.13,1238.11
2022,90,12.13,23.45,13.48,1544.81
2022,91,0,20.35,7.83,1060.15
2022,92,0,18.68,4.45,838.88
2022,93,0,22.85,6.82,988.78
2022,94,0,23.11,6.58,973.01
2022,95,47.44,17.93,7.38,1027.96
2022,96,22.04,22.31,14.27,1625.77
2022,97,0,21.15,11.29,1337.21
2022,98,0,15.84,5.38,895.33
2022,99,0,12.87,2.33,722.48
2022,100,0,22.83,-0.3,597.69
2022,101,0,23.21,6.01,935.26
2022,102,0,27,9.64,1197.71
2022,103,0,24.98,14.07,1605.24
2022,104,0,25.46,13.29,1525.2
2022,105,10.44,24.61,5.82,922.95
2022,106,5.32,18.8,11.06,1317.22
2022,107,0,25.49,12.63,1461.5
2022,108,1.03,18.8,9.19,1162.44
2022,109,0,19.38,2.62,737.15
2022,110,0,21.62,3.63,792.15
2022,111,0,24.24,9.18,1161.2
2022,112,0,27.66,10.12,1237.35
2022,113,0,26.42,11.87,1390.24
2022,114,0,26.31,11.66,1370.37
2022,115,0,28.68,12.96,1493.15
2022,116,0,25.87,12.58,1456.41
2022,117,0,24.85,7.33,1023.97
2022,118,0,25.67,6.65,977.91
2022,119,0,26.12,9.46,1183.8
2022,120,0,27.46,11.04,1315.1
2022,121,0,27.53,15.77,1791.27
2022,122,0,30.63,16.16,1836.06
2022,123,0.84,30.98,16.28,1850.33
2022,124,0.67,30.99,18.13,2080.45
2022,125,0,31.1,16.05,1822.94
2022,126,0,28.7,18.32,2104.68
2022,127,0,22.08,13.91,1588.32
2022,128,0,21.29,11.7,1374.21
2022,129,0,22.8,10.63,1279.95
2022,130,0,28.07,9.46,1183.81
2022,131,0,28.34,12.13,1414.2
2022,132,0.38,28.92,13.14,1510.62
2022,133,5.18,27.17,15.8,1793.96
2022,134,0,28.57,14.75,1676.66
2022,135,0,29.78,15.48,1757.46
2022,136,0,31.42,15.93,1809
2022,137,0,29.34,13.06,1502.59
2022,138,0,31.81,12.64,1462.07
2022,139,0,34.19,16.97,1933.47
2022,140,0,32.6,19.49,2264.52
2022,141,0,32.22,19.26,2231.98
2022,142,0,31.74,18.96,2191.14
2022,143,21.69,27.29,19.28,2235.19
2022,144,6.4,29.26,18.65,2149.24
2022,145,3.97,24.12,17.17,1958.19
2022,146,18.28,25.43,19.32,2240.83
2022,147,0,28.2,18.35,2108.29
2022,148,0,28.8,14.38,1637.27
2022,149,0,30.39,15.55,1765.44
2022,150,11.01,30.94,18.02,2066.17
2022,151,0,30.84,17.63,2015.34
2022,152,0,33.58,18.89,2181.11
2022,153,5.01,33.67,19.27,2233.51
2022,154,0,31.21,19.35,2245.05
2022,155,0,28.88,18.11,2076.86
2022,156,0,29.09,16.52,1879.06
2022,157,0,29.88,15.76,1790.19
2022,158,0,29.47,18.22,2091.43
2022,159,15.66,30.05,20.59,2424.25
2022,160,0,30.31,19.6,2279.38
2022,161,0,29.44,15.83,1797.54
2022,162,0,31.36,18.5,2128.36
2022,163,0,34.27,20.86,2464.16
2022,164,0,35.57,21.53,2568.32
2022,165,0,35.29,24.48,3069.44
2022,166,0,37.33,23.96,2919.24
2022,167,0,36.71,23.01,2732.74
2022,168,0,36.69,22.5,2537.1
2022,169,0,34.57,20.7,2274.96
2022,170,0,31.58,16.94,1775.93
2022,171,0,33.27,14.21,1414.07
2022,172,0,36.29,17.78,1776.18
2022,173,0,38.15,18.13,1773.5
2022,174,0,37.57,22.56,2508.44
2022,175,0,33.59,22.22,2645.42
2022,176,0,33.92,21.5,2480.56
2022,177,0,32.88,20.67,2369.53
2022,178,7.94,32.7,21.46,2556.75
2022,179,4.89,30.99,20.63,2430.06
2022,180,3.43,30.99,21.3,2532.17
2022,181,0.33,32.22,21.13,2456.47
2022,182,12.51,31.08,21.68,2592.17
2022,183,2.24,34.16,21.17,2511.82
2022,184,7.92,35.27,21.59,2577.8
2022,185,0,34.21,21.46,2515.52
2022,186,0,35.09,22.83,2513.43
2022,187,13.59,35.19,22.5,2589.53
2022,188,0.7,34.7,22.07,2318.55
2022,189,18.97,35.33,22.04,2581.98
2022,190,8.08,31.22,21.33,2536.35
2022,191,16.91,31.27,22.2,2674.74
2022,192,0,26.7,20.31,2381.67
2022,193,0,30.11,21.15,2509.42
2022,194,4.17,31.79,21.3,2532.17
2022,195,0,30.99,21.74,2601.21
2022,196,0,32.93,20.34,2270.98
2022,197,0,32.52,20.44,2285.23
2022,198,0,32.57,21.27,2447.43
2022,199,4.87,32.46,21.46,2557.55
2022,200,10.14,30.23,21.28,2529.37
2022,201,4.38,31.75,21.97,2638.59
2022,202,12.55,31.2,21.61,2579.9
2022,203,0,32.02,21.58,2575.76
2022,204,0,33.07,21.62,2577.78
2022,205,0,33.49,22.3,2691.61
2022,206,5.56,31.35,22.47,2719.27
2022,207,0,32.49,23.21,2843.92
2022,208,0,33.42,22.5,2723.81
2022,209,0,33.51,22.65,2749.05
2022,210,2.11,34.02,22.94,2797.33
2022,211,9.03,32.7,22.35,2699.12
2022,212,0,32.75,21.43,2551.83
2022,213,0,30.51,20.99,2484.91
2022,214,0,34.15,21.89,2625.15
2023,60,0,25.98,10.24,1246.81
2023,61,1.29,21.28,15.04,1709.13
2023,62,4.3,24.77,15.13,1718.89
2023,63,0,22.84,9.89,1218.69
2023,64,0,21.78,6.7,981.17
2023,65,0,24.37,7.08,1006.65
2023,66,0,26.96,13.1,1506.98
2023,67,1.37,19.05,7.33,1024.17
2023,68,8.49,18.69,9.66,1199.49
2023,69,0,19.7,9.21,1164.07
2023,70,11.35,18.97,3.42,780.62
2023,71,17.04,10.71,6.29,953.82
2023,72,0,15.14,4.48,840.7
2023,73,0,11.96,-0.93,570.69
2023,74,0,15.87,-2.89,493.68
2023,75,0,20.25,-1.19,559.76
2023,76,17.12,16.07,7.71,1051.41
2023,77,0,12.76,2.56,734.27
2023,78,0,9.52,-0.1,606.19
2023,79,0,13.07,-2.92,492.42
2023,80,0,16.84,-2.05,525.54
2023,81,0,18.15,3.39,778.62
2023,82,0,27.24,9.37,1176.81
2023,83,0,28.79,11.98,1400.16
2023,84,12.79,27.41,14.05,1602.47
2023,85,36.32,21.74,17.23,1965.66
2023,86,6.56,25.98,16.31,1854.11
2023,87,0,23.04,10.49,1267.88
2023,88,0,18.44,6.11,941.53
2023,89,0,22.79,3.72,796.87
2023,90,0,25.8,7.72,1051.91
2023,91,9.54,26.6,14.16,1614.85
2023,92,0,22.72,8.42,1103.54
2023,93,2.23,17.12,8.19,1086.45
2023,94,0,24.01,13.47,1543.3
2023,95,0,30.2,15.4,1748.45
2023,96,4.58,28.52,18.03,2066.86
2023,97,0,26.71,10.09,1234.91
2023,98,49.43,8.88,5.87,926.24
2023,99,0,17.95,5.31,891.27
2023,100,0,18.7,4.73,855.72
2023,101,0,22.56,2.11,711.16
2023,102,0,24.96,3.98,812.03
2023,103,15.92,22.73,7.61,1044.11
2023,104,14.88,21.17,13.67,1563.81
2023,105,6.24,26.24,13.32,1528.25
2023,106,1.34,24.14,13.78,1575.2
2023,107,0,21.92,6.81,988.18
2023,108,0,25.9,5.51,903.66
2023,109,0,28.58,8.66,1121.36
2023,110,0,28.46,10.56,1274.42
2023,111,2.83,26.31,11.83,1385.98
2023,112,0.72,21.33,8.7,1124.43
2023,113,0,22.07,6.49,967.1
2023,114,0,21.49,8.7,1124.59
2023,115,0,21.53,6.08,939.68
2023,116,0.29,15.13,11.37,1344.96
2023,117,25.27,15.92,11.94,1396.74
2023,118,0,26.28,13.98,1595.5
2023,119,18.6,25.16,11.95,1396.89
2023,120,17.7,22.34,11.58,1363.43
2023,121,0,20.12,7.25,1018.77
2023,122,0,22.13,7.21,1015.75
2023,123,0,21.82,7.42,1030.8
2023,124,0,23.62,4.69,853.34
2023,125,1.02,19.31,8.45,1105.39
2023,126,0,23.86,12.98,1495.13
2023,127,0.72,27.73,12.64,1462.12
2023,128,0.56,29.18,16.71,1901.33
2023,129,4.15,31.08,18.47,2124.21
2023,130,0,29.05,16.84,1916.59
2023,131,0,26.14,15.98,1815.47
2023,132,2.29,25.85,16.17,1837.69
2023,133,0,30.03,17.88,2047
2023,134,0,31.71,18.79,2167.88
2023,135,0,28.19,19.17,2219.4
2023,136,8.76,30.59,18.68,2153.47
2023,137,31.14,29.05,18.42,2117.9
2023,138,4.73,20.8,16.66,1895.79
2023,139,0,22.98,15.2,1726.09
2023,140,14.65,26.33,17.39,1985.44
2023,141,2.84,25.84,18.13,2079.64
2023,142,5.86,21.99,16.95,1930.92
2023,143,0.68,23.38,16.62,1890.33
2023,144,0,25.58,14.82,1685.29
2023,145,0,26.48,11.7,1374.52
2023,146,0,25,14.56,1656.45
2023,147,4.11,21.77,12.04,1405.43
2023,148,0,23.82,12.5,1448.88
2023,149,0,26.42,12.31,1430.39
2023,150,1,27.14,14.94,1698.07
2023,151,0,24.87,16.71,1900.91
2023,152,0,27.84,16.04,1821.58
2023,153,0,29.28,16.26,1847.45
2023,154,0,30.64,15.59,1770.08
2023,155,0,28.63,17.15,1955.18
2023,156,0,28.56,15.17,1723.3
2023,157,0,31.65,18.06,2071.16
2023,158,2.66,31.46,17.19,1960.47
2023,159,0,29.23,16.74,1905.36
2023,160,0,28.23,14.65,1666.62
2023,161,0,29.43,12.02,1404.09
2023,162,31.15,27.4,17.92,2052.62
2023,163,3.1,28.27,17.97,2058.49
2023,164,0,27.05,15.37,1745.18
2023,165,7.4,26.04,18.16,2083.21
2023,166,12.01,28.15,19.15,2216.37
2023,167,0,30.79,18.57,2138.16
2023,168,0,32.05,18.58,2139.36
2023,169,31.85,31.34,16.04,1822.32
2023,170,18.14,27.9,19.95,2330.05
2023,171,5,28.46,19.85,2314.99
2023,172,55.69,22.97,18.38,2112.1
2023,173,6.54,25.33,18.03,2067.27
2023,174,0,29.24,18.55,2135.65
2023,175,0,30.44,17.42,1988.36
2023,176,11.77,32.66,18.26,2096.32
2023,177,0,32.42,18.56,2137.13
2023,178,0,31.47,20.52,2413.88
2023,179,0,32.43,18.49,2127.35
2023,180,0,32.95,19.72,2296.37
2023,181,0,29.21,20.85,2463.29
2023,182,11.26,34.58,21.1,2501.82
2023,183,1.44,33.73,20.55,2417.96
2023,184,0.84,32.18,20.78,2452.38
2023,185,1.66,32.58,21.26,2525.68
2023,186,3.03,30.98,22.07,2653.78
2023,187,0.88,33.09,21.9,2627.46
2023,188,0.87,33.47,21.58,2575.39
2023,189,2.57,33.74,20.73,2445.15
2023,190,4.56,31.68,22.3,2692.2
2023,191,8.4,29.67,21.03,2489.87
2023,192,0,32.03,20.13,2356.54
2023,193,0,33.4,19.14,2215.06
2023,194,0,33.68,21.68,2591.43
2023,195,0,33.58,22.57,2735.54
2023,196,0,34.03,22.31,2693.11
2023,197,0,32.93,22.51,2726.9
2023,198,0,31.71,19.97,2332.7
2023,199,0,33.35,19.64,2286.11
